Actual,Predicted,Error,AbsoluteError
707.5,737.1862776496705,-29.6862776496705,29.6862776496705
402.5,401.1034954997173,1.3965045002826741,1.3965045002826741
315.0,336.4604766020902,-21.460476602090182,21.460476602090182
402.5,411.3447461264927,-8.84474612649268,8.84474612649268
445.0,423.02233270703283,21.97766729296717,21.97766729296717
395.0,340.80061290140907,54.19938709859093,54.19938709859093
555.0,569.9869863818583,-14.986986381858287,14.986986381858287
247.5,274.4603706703296,-26.96037067032961,26.96037067032961
555.0,590.028885506066,-35.02888550606599,35.02888550606599
865.0,837.4222507149884,27.577749285011578,27.577749285011578
487.5,521.0343666063828,-33.53436660638283,33.53436660638283
727.5,703.0117837255411,24.488216274458864,24.488216274458864
760.0,844.0279431070022,-84.02794310700222,84.02794310700222
722.5,748.3489404188609,-25.848940418860934,25.848940418860934
670.0,663.312641170224,6.687358829776031,6.687358829776031
710.0,701.9674215795474,8.032578420452637,8.032578420452637
615.0,636.0999424250351,-21.099942425035124,21.099942425035124
615.0,604.0389612322173,10.961038767782725,10.961038767782725
382.5,357.0009278223796,25.499072177620405,25.499072177620405
247.5,276.4813856625079,-28.981385662507876,28.981385662507876
700.0,578.6965977811805,121.30340221881954,121.30340221881954
185.0,298.41918713801067,-113.41918713801067,113.41918713801067
402.5,416.47083517704084,-13.97083517704084,13.97083517704084
397.5,450.72145067869644,-53.22145067869644,53.22145067869644
575.0,562.0235509183244,12.976449081675582,12.976449081675582
570.0,493.0438233741048,76.95617662589518,76.95617662589518
250.0,312.1802680858798,-62.18026808587979,62.18026808587979
630.0,656.7937164241455,-26.793716424145487,26.793716424145487
585.0,708.8977666956999,-123.89776669569994,123.89776669569994
340.0,360.87856118082294,-20.878561180822942,20.878561180822942
382.5,361.4410344611984,21.0589655388016,21.0589655388016
267.5,265.29973783268224,2.20026216731776,2.20026216731776
360.0,394.197427342757,-34.19742734275701,34.19742734275701
762.5,772.7378019052369,-10.237801905236893,10.237801905236893
287.5,241.92700879418905,45.57299120581095,45.57299120581095
550.0,472.7717678364293,77.22823216357068,77.22823216357068
290.0,301.8126340444648,-11.8126340444648,11.8126340444648
582.5,517.7498523795063,64.75014762049375,64.75014762049375
695.0,661.605670622982,33.39432937701804,33.39432937701804
657.5,612.8513339566483,44.64866604335168,44.64866604335168
295.0,365.28144668140027,-70.28144668140027,70.28144668140027
290.0,275.22082058291574,14.779179417084265,14.779179417084265
302.5,331.2250340805616,-28.725034080561613,28.725034080561613
650.0,644.727570219747,5.272429780252992,5.272429780252992
402.5,333.7118207734739,68.7881792265261,68.7881792265261
590.0,569.3043279994249,20.695672000575087,20.695672000575087
320.0,338.6887617392116,-18.6887617392116,18.6887617392116
247.5,298.32098294288846,-50.82098294288846,50.82098294288846
485.0,458.84634956421127,26.153650435788734,26.153650435788734
685.0,705.6660997576639,-20.666099757663915,20.666099757663915
327.5,359.0668212425051,-31.566821242505114,31.566821242505114
307.5,311.79798487110617,-4.297984871106166,4.297984871106166
702.5,664.1411351918487,38.35886480815134,38.35886480815134
500.0,476.62435868618087,23.37564131381913,23.37564131381913
720.0,634.8801389803189,85.11986101968114,85.11986101968114
237.5,242.5345470653606,-5.034547065360613,5.034547065360613
425.0,476.30033344961566,-51.300333449615664,51.300333449615664
805.0,821.5681036852146,-16.568103685214624,16.568103685214624
315.0,366.917247635237,-51.917247635237004,51.917247635237004
320.0,424.5774339464371,-104.57743394643711,104.57743394643711
375.0,405.18148211837513,-30.18148211837513,30.18148211837513
402.5,400.03370101519096,2.4662989848090433,2.4662989848090433
730.0,779.6978933507909,-49.69789335079088,49.69789335079088
525.0,481.56127087845044,43.43872912154956,43.43872912154956
795.0,737.4446998531181,57.555300146881905,57.555300146881905
385.0,367.53788001558723,17.462119984412766,17.462119984412766
650.0,686.857790980962,-36.85779098096202,36.85779098096202
